id,building_number,country,city
509,564,Zambia,Kitwe
510,310,Netherlands,Amsterdam Westpoort
511,835,Philippines,Rizal
512,408,Indonesia,Tabanan
513,973,France,Istres
514,301,Russia,Dubki
515,689,Peru,Combapata
516,14,Canada,Morinville
517,575,China,Changxingbao
518,636,Philippines,Baloc
519,6,China,Fenghuang
520,465,Poland,Cedry Wielkie
521,647,Bangladesh,Nowlamary
522,975,Russia,Kurortnyy
523,951,Philippines,Mambulo
524,57,Canada,L'Épiphanie
525,6,Costa Rica,Belén
526,943,Mexico,San Francisco
527,611,Peru,Asquipata
528,471,Philippines,Mabalacat
529,369,Indonesia,Masjid
530,658,China,Qiagai
531,735,Kazakhstan,Bayzhansay
532,756,United States,Chicago
533,158,China,Jinggan
534,569,Brazil,Horizonte
535,23,Kazakhstan,Zhanaozen
536,554,Philippines,Barurao
537,69,South Korea,Gongju
538,599,Portugal,Barrosa
539,50,China,Meixi
540,95,Tanzania,Kidodi
541,499,Ivory Coast,Bondoukou
542,317,Russia,Nazran’
543,364,Indonesia,Sulahan
544,421,Philippines,Cambuga
545,667,Kazakhstan,Zhangatas
546,487,Greece,Kalpáki
547,920,China,Guolemude
548,346,Czech Republic,Stříbro
549,229,Cuba,Guane
550,792,Peru,Marcabal
551,756,Kazakhstan,Baykonyr
552,393,China,Huangshapu
553,239,Brazil,Alagoinhas
554,16,Indonesia,Semiring
555,95,China,Fengshuling
556,160,Morocco,Fezna
557,496,Norway,Hafrsfjord
558,814,Canada,Midland
559,862,Sweden,Lomma
560,852,Iceland,Sandgerði
561,432,China,Jinglongqiao
562,392,Iran,Gonābād
563,364,Czech Republic,Moutnice
564,690,United States,Sacramento
565,260,China,Hujiaba
566,124,Burkina Faso,Diébougou
567,396,Argentina,Yacimiento Río Turbio
568,884,Argentina,Maimará
569,47,Argentina,Tres Isletas
570,378,Sweden,Vetlanda
571,164,Portugal,Sarzedo
572,787,China,Sanchahe
573,918,Brazil,Santa Cecília
574,199,Canada,Bay Roberts
575,119,Serbia,Ševica
576,219,China,Gaoyao
577,294,Netherlands,Doetinchem
578,119,Bangladesh,Sylhet
579,634,Brazil,Coelho Neto
580,714,Mexico,Melchor Ocampo
581,383,China,Dasi
582,545,Sweden,Filipstad
583,685,Philippines,Kauran
584,854,China,Gyangkar
585,466,China,Shuanghejiedao
586,242,Greece,Kokkári
587,146,Venezuela,Zea
588,453,Portugal,Ribeira
589,624,Indonesia,Dukuhtengah
590,622,China,Zongga
591,649,Ukraine,Volochys’k
592,480,Gabon,Bitam
593,188,Marshall Islands,Jabat
594,849,Philippines,Calingcuan
595,535,France,Mantes-la-Jolie
596,983,Russia,Peremyshl’
597,162,United States,Milwaukee
598,189,China,Yanglin
599,522,Brazil,Piraquara
600,261,Philippines,Malitubog
601,626,Albania,Dajt
602,439,China,Yunchi
603,469,Russia,Kardzhin
604,89,Mexico,Francisco I Madero
605,725,China,Sanjiang
606,2,South Africa,Randfontein
607,217,Russia,Emar
608,201,Ukraine,Zdovbytsya
609,495,Costa Rica,Colima
610,982,Greece,Kalávryta
611,200,France,Angoulême
612,627,Indonesia,Beraim
613,86,Guinea,Faranah
614,448,Japan,Kurayoshi
615,282,China,Shuangyuan
616,983,Czech Republic,Brloh
617,156,Indonesia,Radamata
618,601,Armenia,Malishka
619,601,Indonesia,Rancakuya
620,341,Thailand,Sam Phran
621,26,Thailand,Raman
622,826,Poland,Złoczew
623,843,Guadeloupe,Basse-Terre
624,813,Zambia,Namwala
625,935,Russia,Yelizavetinskoye
626,607,Sweden,Göteborg
627,842,France,Avallon
628,922,Cameroon,Lolodorf
629,822,Yemen,Al Munīrah
630,522,Australia,Brisbane
631,53,Egypt,Ismailia
632,172,Poland,Ujsoły
633,790,China,Fengtai
634,473,China,Beima
635,503,China,Xinpeicun
636,242,Sweden,Storvik
637,531,Philippines,Minante Segundo
638,885,South Sudan,Tonj
639,968,China,Yangchun
640,493,Philippines,Tobias Fornier
641,244,China,Xiji
642,174,Poland,Pantalowice
643,628,Serbia,Novi Slankamen
644,294,China,Heshe
645,249,Russia,Lomintsevskiy
646,402,France,Béziers
647,259,Thailand,Na Klang
648,955,Ireland,Portarlington
649,23,Croatia,Velika
650,304,Philippines,Botao
651,222,Brazil,Cupira
652,960,Russia,Aksarka
653,677,Thailand,Bang Bon
654,695,Portugal,Monte da Chaminé
655,407,France,Meudon
656,769,Portugal,Campanário
657,381,Russia,Odesskoye
658,85,Germany,Frankfurt am Main
659,684,China,Tatrang
660,460,North Korea,Namp’o
661,621,North Korea,Kowŏn-ŭp
662,744,Indonesia,Ngamba
663,302,Philippines,San Pedro Apartado
664,698,Philippines,Mabiton
665,355,Indonesia,Panawuan
666,791,Russia,Pyt-Yakh
667,865,Sierra Leone,Gandorhun
668,704,China,Yantianhe
669,135,China,Gaoqiao
670,811,Dominica,Calibishie
671,33,Philippines,Sabangan
672,187,South Korea,Goyang-si
673,573,Bosnia and Herzegovina,Blatnica
674,738,Philippines,Barong
675,830,Indonesia,Sundawenang
676,855,Portugal,Duas Igrejas
677,517,Dominican Republic,Salcedo
678,872,Croatia,Ugljan
679,942,Iran,Ardabīl
680,288,Mexico,San Isidro
681,518,China,Yinjiacheng
682,290,Brazil,Jaguarão
683,6,United Kingdom,Normanton
684,155,Indonesia,Bojonggaling
685,887,China,Haicheng
686,850,Palestinian Territory,‘Abasān al Kabīrah
687,730,Spain,Sevilla
688,185,Argentina,Clorinda
689,794,Peru,Santa Eulalia
690,930,Ukraine,Klenovyy
691,584,Czech Republic,Nový Bydžov
692,155,France,Rueil-Malmaison
693,459,Peru,Simbal
694,510,Czech Republic,Štoky
695,311,China,Wujing
696,406,China,Hesheng
697,517,Norway,Bergen
698,565,Bahrain,Madīnat ‘Īsá
699,791,Poland,Zalewo
700,387,Brazil,Passos
701,108,Greece,Vokhaïkó
702,620,Thailand,Pattani
703,943,China,Mayang
704,305,Mexico,Santa Anita
705,391,Benin,Bassila
706,315,Canada,Saskatoon
707,871,China,Fenglu
708,827,China,Beigong
709,843,Nigeria,Jos
710,355,China,Guanzhuang
711,756,Russia,Kuz’minskiye Otverzhki
712,405,Canada,Lloydminster
713,577,China,Fengdian
714,191,Tajikistan,Kolkhozobod
715,565,Tanzania,Kilindoni
716,289,Madagascar,Andoany
717,867,Philippines,Manabo
718,38,China,Gonghe
719,533,China,Wugong
720,857,Indonesia,Nifuboko
721,53,Madagascar,Andapa
722,95,Brazil,Santa Cruz das Palmeiras
723,21,United States,Los Angeles
724,109,Colombia,Riofrío
725,622,Republic of the Congo,Djambala
726,677,Thailand,Nakhon Sawan
727,613,Indonesia,Sawo
728,504,Canada,Flin Flon
729,97,China,Shishang
730,48,Peru,Licupis
731,699,Brazil,Jacupiranga
732,885,Greece,Kýthnos
733,561,China,Shayu
734,332,Slovenia,Juršinci
735,223,Democratic Republic of the Congo,Bumba
736,631,Canada,Vaughan
737,461,Philippines,Sibulan
738,522,Nigeria,Katsina
739,949,China,Shuanghekou
740,719,Indonesia,Banjar Kertasari
741,744,Poland,Wyszogród
742,978,Syria,Al Ghizlānīyah
743,569,Germany,Berlin
744,594,Indonesia,Barengkok
745,378,Russia,Vyshniy Volochëk
746,910,China,Shuhe
747,961,Thailand,Ban Na
748,76,Iran,Bāft
749,21,China,Zhangye
750,641,Indonesia,Congkar
751,22,Philippines,Dawa-Dawa
752,334,Colombia,Curumaní
753,407,Malawi,Chikwawa
754,954,Haiti,Carrefour
755,616,Israel,Qiryat Motzkin
756,984,Iran,Sanandaj
757,419,Russia,Leshukonskoye
758,119,China,Linpu
759,239,Poland,Rokitno Szlacheckie
760,317,Norway,Oslo
761,643,North Korea,Wŏnsan
762,527,Russia,Kholbon
763,580,China,Tekes
764,889,Kenya,Moyale
765,502,Norway,Oslo
766,811,Russia,Nizhniy Bestyakh
767,331,Indonesia,Telaga
768,217,China,Sanjiangkou
769,424,Netherlands,'s-Hertogenbosch
770,116,Greece,Mesopotamía
771,676,Philippines,Pangapisan
772,8,Latvia,Tukums
773,699,Indonesia,Tuwiri Wetan
774,76,China,Qiying
775,529,Brazil,Mairinque
776,593,Mayotte,Ouangani
777,383,Portugal,Novais
778,451,China,Xinfeng
779,632,China,Micheng
780,451,China,Biguo
781,304,Sweden,Valbo
782,468,United States,San Diego
783,761,Russia,Kipen’
784,756,Philippines,Bangued
785,304,Philippines,Oroquieta
786,254,China,Huxiaoqiao
787,505,Japan,Tahara
788,892,China,Gangba
789,945,Sweden,Strömsund
790,751,Russia,Inta
791,770,Iran,Mahābād
792,317,Russia,Taremskoye
793,507,Libya,Gialo
794,497,Croatia,Šenkovec
795,214,China,Gaoqiao
796,37,Philippines,Cambanay
797,36,Thailand,Chum Phae
798,705,Mexico,Emiliano Zapata
799,964,Indonesia,Maumbawa
800,998,China,Qingkenpao
801,451,Japan,Toride
802,647,Azerbaijan,Maştağa
803,664,Ivory Coast,Anyama
804,807,Portugal,Lanhas
805,765,Uruguay,Paso de Carrasco
806,32,China,Taiping
807,724,Macedonia,Tetovo
808,910,Russia,Mogocha
809,738,Philippines,Ungus-Ungus
810,189,Denmark,København
811,342,Russia,Dauriya
812,374,United States,Washington
813,488,Philippines,Guyam Malaki
814,351,Brazil,Mafra
815,334,Thailand,Phimai
816,823,Philippines,Rizal
817,419,Canada,Cap-Santé
818,950,China,Toutuo
819,279,Indonesia,Simpanganduwet
820,935,Saint Kitts and Nevis,Basseterre
821,391,North Korea,Hyesan-dong
822,793,United Kingdom,Sheffield
823,120,Indonesia,Kujang
824,268,Sweden,Storuman
825,956,Angola,Uíge
826,123,Samoa,Malie
827,362,China,Guoduwan
828,997,France,Marne-la-Vallée
829,327,China,Jianmin
830,250,China,Hedao
831,561,Indonesia,Bagusan
832,114,United States,Montgomery
833,468,Portugal,Arcos
834,151,Canada,Meadow Lake
835,829,Canada,Oakville
836,618,Kenya,Makueni
837,713,China,Shatian
838,436,Poland,Przyborów
839,82,France,Marseille
840,132,Russia,Vol’sk
841,556,China,Huangtan
842,984,Philippines,Murcia
843,8,Zambia,Chipata
844,626,Mongolia,Uujim
845,839,Kazakhstan,Shemonaīkha
846,245,Indonesia,Kadugede
847,815,Brazil,Cabo
848,217,Kosovo,Strellc i Epërm
849,31,China,Baixiang
850,32,Indonesia,Prupuh
851,915,Colombia,Pijao
852,532,Argentina,Villa Ascasubi
853,165,Indonesia,Tongkiling
854,222,Mexico,Hidalgo
855,143,Poland,Sąspów
856,726,Sweden,Järfälla
857,98,Russia,Kingisepp
858,305,Syria,‘Awaj
859,522,Thailand,Wiphawadi
860,934,Vietnam,Thành Phố Thái Bình
861,121,Russia,Kingisepp
862,873,Indonesia,Bendungan
863,110,Trinidad and Tobago,Laventille
864,901,Pakistan,Tangwāni
865,942,Malta,Haz-Zebbug
866,208,Ukraine,Lebedyn
867,246,Serbia,Bečej
868,376,Indonesia,Semanding Barat
869,54,China,Xiangxiang
870,104,Japan,Shimo-furano
871,356,New Caledonia,Thio
872,719,Kuwait,As Sālimīyah
873,186,Poland,Kasina Wielka
874,100,Bosnia and Herzegovina,Pale
875,145,Indonesia,Mangunjaya
876,154,Serbia,Badovinci
877,502,Japan,Takedamachi
878,659,Thailand,Bang Kruai
879,739,China,Zhongdong
880,403,Sweden,Linköping
881,691,Indonesia,Kotabaru
882,82,Russia,Debesy
883,752,Poland,Dębno
884,194,China,Wantou
885,278,China,Renhe
886,531,Philippines,Cayang
887,224,Argentina,Puerto Esperanza
888,111,Zimbabwe,Macheke
889,1000,China,Daitou
890,694,Canada,Neepawa
891,205,Indonesia,Karangbenda
892,699,Indonesia,Muraharjo
893,522,China,Wanshan
894,838,Czech Republic,Bukovany
895,150,Russia,Magistral’nyy
896,275,Poland,Radzanów
897,991,Ireland,Ashbourne
898,435,Philippines,San Gregorio
899,335,Guatemala,Chuarrancho
900,554,Kazakhstan,Aqtoghay
901,383,France,Paris 18
902,761,Armenia,Shnogh
903,651,France,Orléans
904,691,Madagascar,Ambovombe
905,200,China,Yanghong
906,322,Myanmar,Myaydo
907,27,Madagascar,Antsiranana
908,885,Egypt,Shibīn al Qanāţir
909,516,Indonesia,Pancur
910,348,Russia,Kvartsitnyy
911,948,Czech Republic,Rokytnice
912,554,China,Dongfanghong
913,130,Malaysia,Johor Bahru
914,735,Poland,Wałcz
915,958,Honduras,Araulí
916,812,France,Bollène
917,85,Sweden,Järfälla
918,555,China,Zhamog
919,54,Russia,Sol’tsy
920,62,Argentina,Yerba Buena
921,525,Philippines,Bugo
922,303,Thailand,Tha Maka
923,684,Ecuador,Latacunga
924,769,China,Heiiyugou
925,439,Indonesia,Kadubincarung
926,929,Ukraine,Vary
927,629,Netherlands,Katwijk
928,518,Niger,Dosso
929,261,Canada,Kentville
930,1,Brazil,Juàzeirinho
931,365,Ukraine,Klishkivtsi
932,710,United States,Chicago
933,933,Mexico,Buenavista
934,198,China,Hengli
935,66,Greece,Filiátes
936,632,China,Xiling
937,139,China,Jieshui
938,192,France,Paris 08
939,232,China,Liangzeng
940,341,Serbia,Kupusina
941,867,Philippines,Rizal
942,480,Brazil,Cambuí
943,528,Myanmar,Thaton
944,22,Tanzania,Liuli
945,699,Indonesia,Babagan
946,201,Brazil,Araras
947,54,Sweden,Helsingborg
948,328,Serbia,Lazarevac
949,340,Russia,Topchikha
950,295,Poland,Sułoszowa
951,236,Norway,Oslo
952,307,Italy,Salerno
953,455,Indonesia,Bedalewun
954,18,China,Hainan
955,466,Portugal,Leitões
956,229,Indonesia,Daleman
957,998,Ukraine,Velyka Mykhaylivka
958,336,Panama,Sabanitas
959,987,France,Aix-en-Provence
960,577,Sweden,Västervik
961,967,Indonesia,Kampunglistrik
962,297,Azerbaijan,Shushi
963,692,Peru,Namora
964,107,Philippines,Palauig
965,658,Democratic Republic of the Congo,Yangambi
966,346,China,Heshan
967,384,Russia,Khadzhalmakhi
968,987,Poland,Michałowo
969,111,Russia,Novoanninskiy
970,899,Sri Lanka,Panadura
971,551,France,Montaigu
972,993,Indonesia,Masu
973,806,China,Mutangyuan
974,672,Pakistan,Mīrpur Māthelo
975,400,Indonesia,Pangawaren
976,889,Portugal,Altares
977,545,Philippines,Usab
978,116,France,Wissembourg
979,551,China,Aoshi
980,768,Colombia,Flandes
981,170,China,Mengcheng Chengguanzhen
982,706,Botswana,Botlhapatlou
983,689,Philippines,La Hacienda
984,150,Philippines,Malabonot
985,518,Indonesia,Paloh
986,688,Russia,Babushkin
987,965,China,Xin’an
988,872,Uzbekistan,Koson Shahri
989,291,Thailand,Phatthalung
990,635,Sweden,Mora
991,295,Indonesia,Nuamuzi
992,685,China,Zhangdun
993,28,Indonesia,Ngulangan
994,247,China,Daqian
995,381,China,Xiong’erzhai
996,584,Sweden,Svedala
997,758,Poland,Bodzentyn
998,788,Brazil,São Joaquim
999,757,Russia,Tatarka
1000,590,Tajikistan,Khovaling
