id,salary,joining_date,direct_manager_id,contract_type
335,$6365.04,4/6/2024,604,Roofing (Asphalt)
336,$1013.50,2/28/2024,610,Soft Flooring and Base
337,$9553.14,7/31/2024,610,Asphalt Paving
338,$1172.19,8/7/2024,607,Marlite Panels (FED)
339,$6202.67,6/28/2024,607,Masonry
340,$1768.03,8/19/2023,604,Framing (Wood)
341,$5982.95,10/6/2023,602,Marlite Panels (FED)
342,$1699.16,11/6/2023,609,EIFS
343,$2893.65,5/9/2024,600,Plumbing & Medical Gas
344,$8052.67,5/12/2024,609,Soft Flooring and Base
345,$5521.03,7/22/2024,600,Drywall & Acoustical (MOB)
346,$3324.20,12/18/2023,604,Ornamental Railings
347,$3832.26,3/2/2024,603,Wall Protection
348,$6017.49,10/10/2023,603,Fire Protection
349,$2342.78,1/14/2024,604,Roofing (Asphalt)
350,$1411.79,2/14/2024,607,Epoxy Flooring
351,$6441.52,8/27/2023,603,Landscaping & Irrigation
352,$4647.45,2/18/2024,605,Drywall & Acoustical (FED)
353,$4432.07,9/1/2023,604,Hard Tile & Stone
354,$3627.42,11/6/2023,602,Drilled Shafts
355,$5177.52,6/26/2024,605,Site Furnishings
356,$5281.06,10/12/2023,608,Drywall & Acoustical (FED)
357,$9585.98,9/8/2023,601,"Doors, Frames & Hardware"
358,$1081.16,3/6/2024,601,HVAC
359,$5809.38,1/28/2024,605,Hard Tile & Stone
360,$3643.10,9/16/2023,601,Epoxy Flooring
361,$9988.31,12/15/2023,608,Elevator
362,$7419.44,12/4/2023,605,Rebar & Wire Mesh Install
363,$2290.77,10/10/2023,605,Retaining Wall and Brick Pavers
364,$5007.84,3/20/2024,610,Electrical
365,$4989.83,9/30/2023,604,Landscaping & Irrigation
366,$6326.22,10/6/2023,604,Structural and Misc Steel (Fabrication)
367,$8077.37,4/29/2024,601,Drilled Shafts
368,$5098.09,3/9/2024,603,Epoxy Flooring
369,$7659.60,11/1/2023,607,Electrical
370,$8062.19,9/7/2023,607,Exterior Signage
371,$6387.52,12/18/2023,609,Curb & Gutter
372,$8666.74,12/16/2023,607,Construction Clean and Final Clean
373,$9246.88,7/25/2024,601,Rebar & Wire Mesh Install
374,$2817.46,4/15/2024,603,Marlite Panels (FED)
375,$4376.07,10/22/2023,600,Sitework & Site Utilities
376,$4539.78,12/27/2023,606,Framing (Wood)
377,$9717.49,12/14/2023,604,Retaining Wall and Brick Pavers
378,$8321.03,12/11/2023,601,Site Furnishings
379,$4155.69,5/7/2024,600,Asphalt Paving
380,$3246.66,9/18/2023,600,Fire Protection
381,$1868.83,10/9/2023,600,Marlite Panels (FED)
382,$4092.45,5/26/2024,603,Construction Clean and Final Clean
383,$3719.46,1/6/2024,600,Epoxy Flooring
384,$8117.71,1/22/2024,608,Drilled Shafts
385,$8279.52,8/9/2024,604,Structural & Misc Steel Erection
386,$6501.73,5/9/2024,604,Waterproofing & Caulking
387,$7172.80,7/9/2024,600,Framing (Wood)
388,$6115.64,6/11/2024,603,Waterproofing & Caulking
389,$3877.38,12/17/2023,602,Fire Sprinkler System
390,$7084.52,7/2/2024,602,Glass & Glazing
391,$2247.70,3/20/2024,607,Masonry & Precast
392,$1338.90,6/23/2024,610,Roofing (Asphalt)
393,$9008.03,11/23/2023,607,Roofing (Asphalt)
394,$6207.44,4/23/2024,603,Structural and Misc Steel (Fabrication)
395,$7616.31,9/3/2023,605,Exterior Signage
396,$2323.71,8/2/2024,605,Structural and Misc Steel (Fabrication)
397,$5147.30,9/27/2023,604,Granite Surfaces
398,$9319.74,9/21/2023,610,Structural and Misc Steel (Fabrication)
399,$9031.61,6/9/2024,607,Fire Protection
400,$4494.64,9/24/2023,607,Hard Tile & Stone
401,$5949.42,10/23/2023,610,Framing (Wood)
402,$6853.64,12/23/2023,607,Curb & Gutter
403,$1595.23,9/21/2023,606,Ornamental Railings
404,$2953.25,4/25/2024,605,RF Shielding
405,$2217.13,12/12/2023,605,Structural & Misc Steel Erection
406,$4659.99,3/8/2024,607,Marlite Panels (FED)
407,$3620.95,2/20/2024,602,Wall Protection
408,$5696.61,1/10/2024,601,Painting & Vinyl Wall Covering
409,$8868.59,11/21/2023,603,Sitework & Site Utilities
410,$3818.34,2/3/2024,610,Roofing (Asphalt)
411,$6053.80,2/27/2024,606,Glass & Glazing
412,$3694.92,11/28/2023,608,"Doors, Frames & Hardware"
413,$9178.17,3/24/2024,604,Granite Surfaces
414,$4576.89,6/20/2024,601,Marlite Panels (FED)
415,$4506.58,6/29/2024,608,Construction Clean and Final Clean
416,$9130.42,4/1/2024,609,Electrical
417,$2103.36,8/13/2024,609,Plumbing & Medical Gas
418,$9192.13,11/7/2023,604,Framing (Wood)
419,$9619.58,5/13/2024,602,Roofing (Metal)
420,$6762.93,7/7/2024,604,Drywall & Acoustical (FED)
421,$2241.17,7/11/2024,608,Curb & Gutter
422,$9701.54,8/2/2024,604,Granite Surfaces
423,$3077.39,1/16/2024,609,RF Shielding
424,$2459.49,3/16/2024,603,Structural and Misc Steel (Fabrication)
425,$7286.88,5/27/2024,607,Curb & Gutter
426,$9151.60,3/2/2024,610,RF Shielding
427,$1339.28,12/23/2023,606,Plumbing & Medical Gas
428,$2548.28,2/15/2024,600,Fire Protection
429,$9799.39,11/26/2023,607,Overhead Doors
430,$9746.61,2/2/2024,600,Granite Surfaces
431,$3420.54,8/21/2023,601,HVAC
432,$6176.62,10/27/2023,605,Waterproofing & Caulking
433,$7183.79,2/23/2024,603,Structural & Misc Steel Erection
434,$8000.50,12/1/2023,609,Structural & Misc Steel Erection
435,$7885.58,7/5/2024,600,Sitework & Site Utilities
436,$2849.54,6/1/2024,601,Asphalt Paving
437,$7112.74,4/27/2024,604,Casework
438,$6375.63,5/16/2024,604,Framing (Wood)
439,$9279.14,1/17/2024,608,Retaining Wall and Brick Pavers
440,$9505.23,3/11/2024,608,Granite Surfaces
441,$5124.13,2/24/2024,602,Termite Control
442,$9088.85,7/29/2024,604,Granite Surfaces
443,$4891.30,7/2/2024,602,Epoxy Flooring
444,$5170.45,3/28/2024,600,Glass & Glazing
445,$6586.02,9/10/2023,610,Ornamental Railings
446,$1313.01,3/8/2024,607,Prefabricated Aluminum Metal Canopies
447,$2121.70,10/4/2023,609,"Temp Fencing, Decorative Fencing and Gates"
448,$6420.79,6/21/2024,608,Epoxy Flooring
449,$8226.03,1/25/2024,608,Marlite Panels (FED)
450,$5596.38,6/22/2024,600,Landscaping & Irrigation
451,$8859.21,9/6/2023,609,Site Furnishings
452,$8529.85,1/2/2024,605,Painting & Vinyl Wall Covering
453,$4815.54,11/9/2023,604,Framing (Steel)
454,$1326.16,1/4/2024,600,Structural and Misc Steel (Fabrication)
455,$6423.96,6/21/2024,605,Ornamental Railings
456,$6188.73,10/18/2023,607,Glass & Glazing
457,$8008.36,8/29/2023,602,Masonry
458,$6110.30,10/25/2023,602,Electrical and Fire Alarm
459,$5356.57,8/9/2024,607,Rebar & Wire Mesh Install
460,$9960.00,6/30/2024,605,Painting & Vinyl Wall Covering
461,$6016.76,12/6/2023,606,Masonry
462,$7172.68,10/24/2023,601,Drilled Shafts
463,$7151.80,4/21/2024,606,Overhead Doors
464,$3276.46,4/24/2024,610,Waterproofing & Caulking
465,$9111.02,6/18/2024,605,Construction Clean and Final Clean
466,$4081.48,1/31/2024,607,Structural and Misc Steel (Fabrication)
467,$6278.93,2/4/2024,610,EIFS
468,$4121.10,1/27/2024,600,Ornamental Railings
469,$6730.20,7/7/2024,602,Exterior Signage
470,$4820.30,1/16/2024,600,Wall Protection
471,$8926.35,4/9/2024,602,Masonry
472,$4088.48,3/24/2024,610,Electrical
473,$7581.67,1/6/2024,604,Roofing (Metal)
474,$6947.18,8/27/2023,607,Elevator
475,$6779.66,6/14/2024,607,Wall Protection
476,$6996.96,1/7/2024,608,Site Furnishings
477,$7359.23,7/29/2024,607,Electrical and Fire Alarm
478,$9477.08,12/7/2023,601,Overhead Doors
479,$5232.78,11/7/2023,607,Drywall & Acoustical (FED)
480,$1640.84,1/21/2024,602,Granite Surfaces
481,$6501.98,6/12/2024,601,Structural and Misc Steel (Fabrication)
482,$4870.51,5/29/2024,603,Exterior Signage
483,$8071.95,10/16/2023,610,Roofing (Asphalt)
484,$4086.04,10/20/2023,602,Asphalt Paving
485,$6458.29,3/24/2024,609,Drilled Shafts
486,$4089.62,11/9/2023,604,Electrical
487,$4431.03,10/31/2023,600,Roofing (Metal)
488,$6752.47,1/6/2024,606,Termite Control
489,$6542.81,6/13/2024,600,Epoxy Flooring
490,$4642.40,2/14/2024,605,EIFS
491,$5338.80,6/1/2024,607,"Doors, Frames & Hardware"
492,$7779.18,9/28/2023,608,Drywall & Acoustical (MOB)
493,$9489.29,10/13/2023,610,Sitework & Site Utilities
494,$2987.28,11/18/2023,603,Masonry
495,$8885.20,4/17/2024,603,"Doors, Frames & Hardware"
496,$3559.95,3/6/2024,604,Sitework & Site Utilities
497,$5374.79,6/5/2024,603,Asphalt Paving
498,$7142.37,2/23/2024,606,Rebar & Wire Mesh Install
499,$2709.23,2/24/2024,604,Wall Protection
500,$9178.92,7/10/2024,603,Construction Clean and Final Clean
501,$8120.24,4/17/2024,608,Termite Control
502,$3343.35,4/25/2024,609,Rebar & Wire Mesh Install
503,$1152.15,8/23/2023,609,Plumbing & Medical Gas
504,$2113.94,4/27/2024,606,Granite Surfaces
505,$2037.58,3/13/2024,605,Framing (Steel)
506,$8680.92,12/8/2023,610,Waterproofing & Caulking
507,$2072.25,11/20/2023,605,Framing (Wood)
508,$5868.73,11/17/2023,604,Elevator
509,$7742.05,4/17/2024,605,Ornamental Railings
510,$4489.72,2/8/2024,605,Wall Protection
511,$7187.47,7/5/2024,605,Hard Tile & Stone
512,$4050.79,4/22/2024,609,Roofing (Metal)
513,$1234.70,5/22/2024,610,Sitework & Site Utilities
514,$3004.33,12/5/2023,600,Framing (Steel)
515,$9690.79,6/17/2024,608,Elevator
516,$8806.16,1/31/2024,609,Masonry
517,$3964.46,3/19/2024,601,RF Shielding
518,$6506.50,2/28/2024,610,Plumbing & Medical Gas
519,$1214.41,8/2/2024,603,Hard Tile & Stone
520,$8267.76,10/22/2023,609,Exterior Signage
521,$8219.32,7/1/2024,609,"Temp Fencing, Decorative Fencing and Gates"
522,$9751.99,7/1/2024,606,"Temp Fencing, Decorative Fencing and Gates"
523,$6221.87,5/8/2024,610,"Temp Fencing, Decorative Fencing and Gates"
524,$6047.24,12/10/2023,602,Electrical
525,$6811.29,2/17/2024,610,Electrical and Fire Alarm
526,$2031.12,10/22/2023,602,RF Shielding
527,$6458.09,2/26/2024,607,Elevator
528,$9908.02,9/11/2023,601,Painting & Vinyl Wall Covering
529,$9915.12,2/6/2024,608,"Temp Fencing, Decorative Fencing and Gates"
530,$1371.89,11/9/2023,600,Waterproofing & Caulking
531,$8261.57,10/20/2023,605,Casework
532,$6839.89,4/28/2024,610,Curb & Gutter
533,$4498.89,9/10/2023,602,Framing (Steel)
534,$8390.47,12/29/2023,608,Elevator
535,$1541.73,10/5/2023,606,Landscaping & Irrigation
536,$4352.34,9/12/2023,602,Elevator
537,$4486.13,8/23/2023,607,Waterproofing & Caulking
538,$6398.80,5/27/2024,602,Retaining Wall and Brick Pavers
539,$7147.98,6/27/2024,605,Hard Tile & Stone
540,$9573.16,9/3/2023,607,Sitework & Site Utilities
541,$1361.99,3/28/2024,603,Framing (Wood)
542,$3659.98,2/13/2024,601,Sitework & Site Utilities
543,$5665.56,1/3/2024,610,Elevator
544,$3332.38,3/10/2024,610,Fire Sprinkler System
545,$9445.90,3/1/2024,607,Overhead Doors
546,$7002.59,2/12/2024,607,"Temp Fencing, Decorative Fencing and Gates"
547,$5542.17,1/13/2024,603,Glass & Glazing
548,$5057.77,1/6/2024,608,Asphalt Paving
549,$9856.40,2/7/2024,604,Retaining Wall and Brick Pavers
550,$8548.77,3/26/2024,602,Fire Sprinkler System
551,$3469.99,9/4/2023,608,Painting & Vinyl Wall Covering
552,$7196.07,7/20/2024,603,Electrical and Fire Alarm
553,$6786.30,1/13/2024,610,Fire Protection
554,$9448.21,11/2/2023,602,Waterproofing & Caulking
555,$3047.33,12/18/2023,600,Plumbing & Medical Gas
556,$8155.93,8/9/2024,610,Landscaping & Irrigation
557,$8229.10,12/24/2023,604,Fire Protection
558,$6424.44,10/22/2023,607,Retaining Wall and Brick Pavers
559,$2756.04,9/17/2023,600,Electrical and Fire Alarm
560,$6375.78,1/8/2024,605,EIFS
561,$9606.37,5/3/2024,601,Framing (Wood)
562,$5446.68,6/15/2024,610,Granite Surfaces
563,$4623.33,6/3/2024,606,Epoxy Flooring
564,$8910.73,2/28/2024,603,Granite Surfaces
565,$1148.25,8/10/2024,609,Prefabricated Aluminum Metal Canopies
566,$5000.05,5/2/2024,606,Fire Sprinkler System
567,$5314.72,5/7/2024,606,Sitework & Site Utilities
568,$6077.09,7/31/2024,604,Glass & Glazing
569,$1648.22,8/2/2024,602,Sitework & Site Utilities
570,$8788.00,10/29/2023,610,Landscaping & Irrigation
571,$1876.93,6/8/2024,602,Roofing (Asphalt)
572,$8955.76,10/26/2023,603,Roofing (Asphalt)
573,$4196.33,2/22/2024,601,Prefabricated Aluminum Metal Canopies
574,$8562.66,12/23/2023,601,Rebar & Wire Mesh Install
575,$2609.45,7/13/2024,609,Roofing (Asphalt)
576,$8435.17,4/9/2024,610,Hard Tile & Stone
577,$9650.27,4/8/2024,608,EIFS
578,$7128.47,2/4/2024,603,Roofing (Metal)
579,$2577.17,12/17/2023,602,Fire Sprinkler System
580,$7534.58,10/10/2023,607,Overhead Doors
581,$3722.16,5/3/2024,600,HVAC
582,$1403.79,4/14/2024,606,Painting & Vinyl Wall Covering
583,$3234.32,1/1/2024,604,Ornamental Railings
584,$4991.13,5/11/2024,604,Exterior Signage
585,$9843.20,11/12/2023,602,Soft Flooring and Base
586,$5133.10,1/20/2024,610,Drywall & Acoustical (FED)
587,$9670.40,1/25/2024,610,Drywall & Acoustical (MOB)
588,$9478.83,5/27/2024,600,"Doors, Frames & Hardware"
589,$9327.73,6/3/2024,610,Elevator
590,$1061.96,2/16/2024,609,Soft Flooring and Base
591,$5507.79,3/26/2024,604,"Doors, Frames & Hardware"
592,$8974.83,8/21/2023,602,Fire Protection
593,$6452.97,9/13/2023,609,Plumbing & Medical Gas
594,$7820.11,7/10/2024,608,Painting & Vinyl Wall Covering
595,$3777.77,2/9/2024,607,Ornamental Railings
596,$8897.63,10/3/2023,602,Termite Control
597,$5170.41,3/10/2024,602,Fire Protection
598,$5288.98,3/21/2024,606,Glass & Glazing
599,$7644.36,3/1/2024,608,Granite Surfaces
600,$3269.18,12/27/2023,606,Landscaping & Irrigation
601,$4582.30,12/18/2023,607,Electrical
602,$8182.39,1/14/2024,606,Hard Tile & Stone
603,$4165.61,10/27/2023,603,Framing (Steel)
604,$2495.26,9/27/2023,605,Drilled Shafts
605,$6721.09,10/2/2023,603,Fire Sprinkler System
606,$3323.49,9/22/2023,601,Structural & Misc Steel Erection
607,$9597.94,8/15/2024,602,Masonry & Precast
608,$5387.23,12/15/2023,610,Roofing (Asphalt)
609,$7540.30,9/18/2023,600,Elevator
610,$5241.48,5/14/2024,609,Wall Protection
611,$8681.92,8/20/2023,600,Drilled Shafts
612,$2633.92,11/3/2023,603,Overhead Doors
613,$5634.10,3/11/2024,605,Framing (Wood)
614,$2445.55,3/21/2024,600,Curb & Gutter
615,$8255.06,4/24/2024,609,Marlite Panels (FED)
616,$4147.00,1/7/2024,600,Casework
617,$4262.72,1/2/2024,604,"Temp Fencing, Decorative Fencing and Gates"
618,$9833.16,11/7/2023,609,Waterproofing & Caulking
619,$2309.47,3/25/2024,607,Drywall & Acoustical (FED)
620,$1295.13,12/26/2023,603,Soft Flooring and Base
621,$7580.43,5/19/2024,610,Framing (Steel)
622,$8608.81,12/25/2023,601,"Temp Fencing, Decorative Fencing and Gates"
623,$7756.65,12/26/2023,601,EIFS
624,$9238.03,6/16/2024,601,Ornamental Railings
625,$3436.32,7/20/2024,603,Structural and Misc Steel (Fabrication)
626,$8248.49,1/21/2024,607,Painting & Vinyl Wall Covering
627,$5456.73,11/9/2023,604,HVAC
628,$5493.73,8/10/2024,601,RF Shielding
629,$2195.42,9/24/2023,609,Termite Control
630,$6196.30,7/3/2024,610,Masonry
631,$4399.82,8/29/2023,602,Masonry
632,$1665.44,7/31/2024,602,Landscaping & Irrigation
633,$4649.29,6/25/2024,607,HVAC
634,$6242.32,12/8/2023,608,Hard Tile & Stone
635,$4456.58,1/23/2024,600,Electrical
636,$6562.89,1/18/2024,607,Soft Flooring and Base
637,$4472.54,11/17/2023,604,Epoxy Flooring
638,$4559.70,12/16/2023,605,Structural and Misc Steel (Fabrication)
639,$6053.89,4/10/2024,608,Sitework & Site Utilities
640,$1974.68,5/27/2024,605,Landscaping & Irrigation
641,$5893.79,8/12/2024,603,Overhead Doors
642,$7740.01,2/15/2024,608,Asphalt Paving
643,$6203.40,3/27/2024,607,Construction Clean and Final Clean
644,$6885.88,4/10/2024,604,Masonry
645,$3557.71,1/18/2024,607,Plumbing & Medical Gas
646,$5404.37,9/19/2023,603,Roofing (Metal)
647,$4233.18,3/26/2024,606,Exterior Signage
648,$8284.41,10/22/2023,604,Landscaping & Irrigation
649,$3558.59,8/25/2023,609,Casework
650,$4879.70,6/25/2024,609,Marlite Panels (FED)
651,$1260.75,8/5/2024,603,Drywall & Acoustical (FED)
652,$2381.40,11/22/2023,610,Plumbing & Medical Gas
653,$4333.38,9/13/2023,607,Framing (Steel)
654,$9279.57,12/13/2023,603,Fire Protection
655,$9644.80,4/5/2024,605,Structural and Misc Steel (Fabrication)
656,$6818.39,9/28/2023,600,Masonry & Precast
657,$8184.26,2/29/2024,600,Rebar & Wire Mesh Install
658,$2167.08,6/9/2024,605,Exterior Signage
659,$3688.37,5/17/2024,610,Fire Protection
660,$9394.02,11/27/2023,601,Casework
661,$4380.24,5/18/2024,605,Exterior Signage
662,$2662.97,5/30/2024,606,Fire Sprinkler System
663,$3233.18,3/15/2024,606,Ornamental Railings
664,$2223.50,5/9/2024,606,Drywall & Acoustical (FED)
665,$4865.60,3/6/2024,605,Curb & Gutter
666,$2815.03,7/12/2024,609,Painting & Vinyl Wall Covering
667,$9604.78,11/5/2023,603,HVAC
668,$8730.57,11/23/2023,602,Roofing (Metal)
